 I
X X
X x
Y Y
Y y
Z Z
Z z
XX XX
XX xx
XY XY
XY xy
XZ XZ
XZ xz
YX YX
YX yx
YY YY
YY yy
YZ YZ
YZ yz
ZX ZX
ZX zx
ZY ZY
ZY zy
ZZ ZZ
ZZ zz
ZZZ = [XZ, ZY] / 1
1 * ZYYIII + 1 * YYZIII + 1 * XZIXII + 2 * ZIYYII + -1 * YIZYII + 1 * XZXXXI + -1 * IXIZXI + -1 * XXXZXI + -1 * ZYIIYI + 1 * IIZYYI + 2 * YYIIZI + -1 * XZZXZI + 1 * IIYYZI + -1 * XXZZZI + -1 * IZXIIX + 1 * IIXZIX + -1 * XZXIXX + -1 * ZZZIXX + 1 * XIXZXX + 2 * ZXIYYX + 2 * IYYXZX + -1 * ZIXZZX + 2 * YXZXIY + -1 * ZYYYIY + 1 * ZIIIYY + 2 * IIZIYY + -1 * IYZYYY + -1 * ZZIZYY + 1 * YIIIZY + -1 * IIYIZY + -1 * YYIYZY + 1 * YZIZZY + -1 * XIIXIZ + 1 * ZYYZIZ + -1 * YYZZIZ + 1 * IXIIXZ + 1 * XXXIXZ + -1 * ZXZIXZ + -1 * XIXXXZ + 1 * IZZYYZ + -1 * ZIXXZZ + -1 * IZYYZZ = [-1 * ZYYZYI + 1 * IYXYYX + 1 * XYYXIY + 1 * YXIYXY + -1 * YZYIZY + -1 * YIZYYZ, 1 * ZZXIII + -1 * YXXYXI + 1 * IIZZXI + -1 * IYIXYI + 1 * IXIYYI + 1 * IYYIIX + -1 * YIIYIX + -1 * XYXIYX + -1 * IXYIIY + 1 * YIIXIY + 1 * ZYXZIY + -1 * XIYXXY + -1 * IZZYXY + 1 * XZIYZY + -1 * XYIZZY + -1 * ZYXYIZ + 1 * IYZYXZ + 1 * XIIIZZ] / 1
-1 * XXXXII + 1 * XYXYII + -1 * XXIIXX + -1 * IIXXXX + 1 * YYZZXX + 1 * ZZXYYX + 1 * XYIIXY + 1 * IIXYXY + 1 * YXZZXY + 1 * ZZXXYY + 1 * XYYXZZ + 1 * XXYYZZ = [1 * ZZZZZI + 1 * ZZZIZZ + 1 * ZIZZZZ, 1 * YYXYII + 1 * YYZZYX + 1 * IIYYXY + 1 * XYIIYY + 1 * ZZYXYY + 1 * YXYYZZ] / 1
1 * XXZIXI + 1 * IZYYXI + 1 * XYIZYI + 1 * IYXZYI + 1 * XIXXZI + 1 * ZIXIXX + 1 * ZZYZYX + 1 * YZZZYX + -3 * ZXZXZX + 1 * ZZZZZX + 1 * XZYIIY + 1 * IZYIXY + 1 * XIIZYY + 1 * YYXIIZ + 1 * YIXYIZ + 1 * YIIYXZ + 1 * ZZYXYZ + 1 * YXZZYZ + 1 * YZYXZZ + 1 * ZZZXZZ + 1 * YXYZZZ + 1 * ZXZZZZ = [-1 * ZIYXII + -1 * YXIIZI + -1 * IIZIYX + 1 * IYZYYX + 1 * ZYYXIY + 1 * YXIYZY, 1 * ZZIZXI + 1 * XYYZXX + 1 * YZXXXY + 1 * XIZZIZ + 1 * XXXYYZ + 1 * IZXIZZ] / 1
1 * XXXYZI + 1 * XYZIXX + 1 * ZIXXXY + -1 * YYIZXY + -1 * IZXYYY + -1 * XYYYIZ = [1 * YZIIII + 1 * IIYZII + 1 * IIIIYZ, -1 * IZXYIX + -1 * XYXZXX + -1 * XZXXXY + -1 * IXIZXY + -1 * XYIXIZ + -1 * XXXYXZ] / 1
1 * IXIXII + -1 * ZXZXII + -1 * IZIZII + 1 * ZZZZII + -1 * IZXZXI + -1 * YXIXYI + 1 * IXIIIX + 1 * IIIXIX + -1 * YIYXIX + -1 * IXYIYX + 1 * ZZXYYX + -1 * ZXIIZX + -1 * IIZXZX + -1 * XZYYZX + 1 * YXZZXY + -1 * ZXXZYY + -1 * IZIIIZ + -1 * XZXIIZ + -1 * IIIZIZ + -1 * YYZXXZ + -1 * XIIZXZ + 1 * ZZIIZZ + 1 * XYYXZZ + 1 * IIZZZZ = [1 * XYXYYI + 1 * XYYIXY + 1 * YIXYXY, 1 * ZZXZII + -1 * ZXIXXI + 1 * ZZIZXI + -1 * XIZXIX + 1 * IYYZIX + 1 * XYYZXX + 1 * XZXYYX + -1 * IXXIZX + 1 * YZIXIY + 1 * YZXXXY + 1 * YXXZXY + 1 * XIZZIZ + 1 * XYYXXZ + 1 * IIZZXZ + 1 * IXIYYZ + 1 * XXXYYZ + 1 * XZIIZZ + 1 * IZXIZZ] / 1
1 * YXXZIX + 1 * XXYZIX + 1 * YZIXXX + 1 * XZIXYX + 1 * IXYXXZ + 1 * IXXXYZ = [-1 * ZZZZZY + -1 * ZZZYZZ + -1 * ZYZZZZ, -1 * ZYYYXX + -1 * ZYXYYX + -1 * YXZYXY + -1 * XXZYYY + -1 * YYXXZY + -1 * XYYXZY] / 1
1 * XZYIII + 1 * ZYXXXI + 1 * IIXZYI + -1 * XYXXZI + -1 * YYYXZI + 1 * XZYXIX + 1 * XXYZIX + 1 * YZIXXX + -1 * ZIXYXX + 1 * XIZYXX + -1 * ZIYYYX + 1 * IXXZYX + -1 * XXZIXY + -1 * YXZIYY + 1 * XXXIZY + 1 * YIIIXZ + 1 * YXIXXZ + 1 * IXXXYZ = [1 * IXYYXI + 1 * YYXIIX + 1 * XIIXYY, 1 * ZXZXII + -1 * ZZZZII + 1 * XYIYXI + 1 * XZIZXI + 1 * ZYYZXX + 1 * ZXIIZX + 1 * IIZXZX + 1 * YYXZZX + 1 * XIXYIY + 1 * IYXIXY + 1 * XZZXYY + 1 * YZXXZY + 1 * XIXZIZ + 1 * IZXIXZ + 1 * ZXYYXZ + 1 * XXZYYZ + -1 * ZZIIZZ + -1 * IIZZZZ] / 1
-1 * ZIYXII + -1 * YIZXII + 1 * XZXYXI + -1 * YZYYXI + -1 * ZZZYXI + 1 * IYIZXI + -1 * ZXIIYI + -1 * YZXYYI + -1 * YXIIZI + 1 * YYZYIX + 1 * YZZZIX + -1 * IIZIYX + 1 * IYZYYX + -1 * IIYIZX + 1 * IZXIIY + 1 * ZYYXIY + 1 * XIXZXY + -1 * YIYZXY + 1 * ZYIXYY + -1 * XIYZYY + 1 * YXIYZY + 1 * IXYYZY + -1 * XIZZZY + 1 * XIIYIZ + 1 * XYXIXZ + -1 * YYXIYZ + -1 * XYYIYZ + 1 * ZZIXYZ + -1 * ZYXIZZ + 1 * IXYZZZ = [-1 * IYXYIX + -1 * XYIXIY + -1 * IXIYXY, 1 * XIXIII + -1 * YIYIII + -1 * YXYXII + 1 * XIIIXI + 1 * IIXIXI + -1 * IYXYXI + -1 * XZIZXI + -1 * YIIIYI + -1 * IIYIYI + 1 * IYYYYI + -1 * YZZYXX + -1 * YXIIYX + -1 * IIYXYX + 1 * ZZXYYX + -1 * XYXIIY + 1 * YYYIIY + -1 * XIIYXY + 1 * YXZZXY + 1 * YIIYYY + -1 * XXYZZY + -1 * XIXZIZ + -1 * IZXIXZ + -1 * ZYXXYZ + 1 * XYYXZZ] / 1
-1 * YXYXII + 1 * XYXYII + 1 * ZYZYII + 1 * YZYZII + -1 * IXXXXI + -1 * IZZZZI + -1 * XXXIIX + -1 * XIIXXX + -1 * YXIIYX + -1 * IIYXYX + -1 * XZYYZX + 1 * YYXZZX + 1 * XYIIXY + 1 * IIXYXY + 1 * XZZXYY + -1 * ZXXZYY + 1 * ZYIIZY + 1 * IIZYZY + -1 * ZZZIIZ + -1 * YYZXXZ + 1 * ZXYYXZ + 1 * YZIIYZ + 1 * IIYZYZ + -1 * ZIIZZZ = [1 * IZXZII + 1 * XZIIIZ + 1 * IIIZXZ, 1 * YYZYII + 1 * YYIYZI + -1 * YZIZZI + 1 * XYIZIX + 1 * XZZYZX + 1 * XYZZZX + 1 * ZIYYIY + 1 * IZIXXY + 1 * ZZZXXY + 1 * ZYIIYY + 1 * IYZIYY + 1 * IIYYZY + 1 * ZXXZZY + 1 * IXXYIZ + -1 * ZIYZIZ + 1 * ZYZXXZ + -1 * IZZIYZ + 1 * ZXXYZZ] / 1
-1 * XIXIII + 1 * YIYIII + 1 * XXXXII + -1 * YXYXII + -1 * XIIIXI + -1 * IIXIXI + -1 * IXXXXI + 2 * XYIYXI + 2 * XZIZXI + 1 * IZXZXI + 1 * YIIIYI + 1 * IIYIYI + 1 * IXYXYI + -2 * YYIYYI + -2 * YZIZYI + -1 * IZYZYI + -1 * XXXIIX + 1 * YXYIIX + 1 * XXIIXX + -1 * XIIXXX + 1 * IIXXXX + -1 * ZZYYXX + -1 * YXIIYX + 1 * YIIXYX + -1 * IIYXYX + -1 * ZZXYYX + 1 * YYXZZX + 1 * XYYZZX + 2 * XIXYIY + -2 * YIYYIY + 2 * IYXIXY + 1 * YZZXXY + -1 * YXZZXY + -2 * IYYIYY + 1 * XZZXYY + -1 * XXZZYY + 1 * XZXIIZ + -1 * YZYIIZ + 2 * XIXZIZ + -2 * YIYZIZ + 2 * IZXIXZ + 1 * ZXYYXZ + 1 * XIIZXZ + -2 * IZYIYZ + 1 * ZXXYYZ + -1 * YIIZYZ + -1 * YYXXZZ + -1 * XYYXZZ = [1 * YZYZXZ + 1 * YZXZYZ + 1 * XZYZYZ, 1 * ZZYIII + 1 * YZZIII + 1 * XYIXII + -1 * ZIYZII + 2 * YIZZII + 1 * XYXXXI + -1 * IXIYXI + -1 * XXXYXI + 2 * ZZIIYI + -1 * XYYXYI + -1 * XXYYYI + 1 * IIZZYI + -1 * YZIIZI + 1 * IIYZZI + -1 * IYXIIX + 1 * IIXYIX + -1 * XYXIXX + -1 * YYYIXX + 1 * XIXYXX + 2 * IZZXYX + -1 * YIXYYX + 2 * YXIZZX + -1 * XIIXIY + -1 * ZZYYIY + 1 * YZZYIY + 1 * IXIIXY + 1 * XXXIXY + -1 * YXYIXY + -1 * XIXXXY + -1 * YIXXYY + -1 * IYZZYY + 1 * IYYZZY + 2 * ZXYXIZ + -1 * YZZZIZ + 1 * ZIIIYZ + -1 * IIZIYZ + 1 * ZYIYYZ + -1 * ZZIZYZ + 1 * YIIIZZ + 2 * IIYIZZ + -1 * YYIYZZ + -1 * IZYZZZ] / 1
1 * XYXYII + -1 * ZYZYII + -1 * IZXZXI + -1 * IYZYZI + 1 * IZZZZI + 1 * ZZYYXX + 1 * XZYYZX + 1 * XYYZZX + -1 * ZYZIIY + 1 * XYIIXY + 1 * YZZXXY + 1 * IIXYXY + 1 * ZXXZYY + 1 * XXZZYY + -1 * ZYIIZY + -1 * ZIIYZY + -1 * IIZYZY + -1 * XZXIIZ + 1 * ZZZIIZ + 1 * YYZXXZ + -1 * XIIZXZ + 1 * ZXXYYZ + 1 * YYXXZZ + 1 * ZIIZZZ = [1 * ZZZYYY + 1 * YYZZZY + 1 * ZYYYZZ, 1 * XIZZII + 1 * ZZIIXI + -1 * IXIYYI + -1 * YXZYZI + -1 * IYYIIX + -1 * IZZXXX + -1 * ZYZIYX + -1 * XXIZZX + -1 * YIIXIY + -1 * ZIYXZY + -1 * ZXXXIZ + 1 * IIXIZZ] / 1
1 * XIXIII + -1 * XZXZII + 1 * XIIIXI + 1 * IIXIXI + 1 * ZZIZZI + 1 * IZZZZI + 1 * ZZZIIZ + 1 * ZIZZIZ + -1 * XZIIXZ + -1 * IIXZXZ + 1 * IZZIZZ + 1 * ZIIZZZ = [1 * XYZXXX + 1 * XXXYZX + 1 * ZXXXXY, -1 * IYYXXX + -1 * XXIYYX + -1 * YXXXIY + 1 * XYYYIY + 1 * YYIYXY + 1 * IYXYYY] / 1
1 * IYZYZI + -1 * IZZZZI + 1 * YZXYZX + 1 * YYXZZX + 1 * ZYZIIY + 1 * ZXYZXY + 1 * XZZXYY + 1 * ZIIYZY + -1 * ZZZIIZ + 1 * ZXYYXZ + 1 * XYZXYZ + -1 * ZIIZZZ = [1 * YYIZIY + 1 * IZIYYY + 1 * IYYYIZ, 1 * ZXZYYI + 1 * ZYYXZI + 1 * ZIZYYX + 1 * ZYYIZX + 1 * YXZIZY + 1 * YIZXZY] / 1
